Could not be located automatically:

  - Nana Dim Sum (North, Colorado Springs)
  - Juicy Kebab (Garden of the Gods Rd, Colorado Springs)
  - Sofia Antojitos (North Academy, Colorado Springs)
  - Tacos Revolution (Northeast, Colorado Springs)
  - Totem Restaurant (Downtown, Colorado Springs)
  - Kopi Den (North, Colorado Springs)
  - Marigold Cafe and Bakery (Centennial, Colorado Springs)
  - Atomic Cowboy Colorado Springs (Downtown, Colorado Springs)
  - Super Nova (Downtown, Colorado Springs)
  - Western Museum of Mining and Industry (North, Colorado Springs)
  - Florissant Fossil Beds National Monument (Florissant, Ute Pass)
  - Bishop Castle (Rye, Rye)
  - Molino Chido (Stapleton, Aurora)
  - Wolf's Tailor (Sunnyside, Denver)
  - Noble Riot Natural Wine Bar (RiNo, Denver)
  - Denver Botanic Gardens York Street (Cheesman Park, Denver)
  - Happy Time Korean Restaurant (Powers, Colorado Springs)
  - Owambe (Downtown, Colorado Springs)
  - Zesty Thai (North, Colorado Springs)
  - Norma's Bakery (East, Colorado Springs)
